doc_id,title ,category,sub_category ,location ,description,content,source,tags
1,Kertha Gosa,kunjungan_wisata,obyek_wisata,"Jl. Kenanga No.11, Semarapura Kelod, Kec. Klungkung, Kabupaten Klungkung, Bali 80761",gak tau bang sudah malas,,Dispar Kelungkung,tidak ta 
2,Goa Lawah,kunjungan_wisata,obyek_wisata,,,,Dispar Kelungkung,
3,Nusa Penida ,kunjungan_wisata,obyek_wisata,,,,Dispar Kelungkung,
4,Lefi Rafting,kunjungan_wisata,obyek_wisata,,,,Dispar Kelungkung,
5,Taman Mumbul Sangeh,destinasi_wisata,Alam,,,,Google Maps / Manual,
6,Sangeh Monkey Forest,destinasi_wisata,Alam,,,,Google Maps / Manual,
7,Objek Wisata Sangeh,destinasi_wisata,Umum,,,,Google Maps / Manual,
8,Satria Gatotkaca Park,destinasi_wisata,Umum,,,,Google Maps / Manual,
9,Desa Wisata Penarungan,destinasi_wisata,Umum,,,,Google Maps / Manual,
10,Waterblow,destinasi_wisata,Alam,,,,Google Maps / Manual,
11,Pantai Mengening,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
12,Kawasan Pariwisata Nusa Dua,destinasi_wisata,Umum,,,,Google Maps / Manual,
13,Gunung Payung Cultural Park,destinasi_wisata,Budaya,,,,Google Maps / Manual,
14,Taman Anyar - Traditional Balinese House,destinasi_wisata,Budaya,,,,Google Maps / Manual,
15,Garuda Wisnu Kencana Cultural Park,destinasi_wisata,Budaya,,,,Google Maps / Manual,
16,Desa Wisata Munggu,destinasi_wisata,Umum,,,,Google Maps / Manual,
17,Taman Ayun Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
18,Pantai Double - Six,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
19,Tanah Wuk,destinasi_wisata,Umum,,,,Google Maps / Manual,
20,Taman Sari Wisata Bahari,destinasi_wisata,Alam,,,,Google Maps / Manual,
21,Monumen Taman Mumbul,destinasi_wisata,Alam,,,,Google Maps / Manual,
22,Wana Segara Kertih,destinasi_wisata,Umum,,,,Google Maps / Manual,
23,Pura Geger Beach,destinasi_wisata,Budaya,,,,Google Maps / Manual,
24,DESA WISATA BONGKASA PERTIWI,destinasi_wisata,Umum,,,,Google Maps / Manual,
25,Gunung Payung Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
26,Deluang Sari Turtle Conservation Center,destinasi_wisata,Alam,,,,Google Maps / Manual,
27,Rama Shinta Garden,destinasi_wisata,Umum,,,,Google Maps / Manual,
28,Alam Tirta Outbound,destinasi_wisata,Budaya,,,,Google Maps / Manual,
29,Bali Camel Adventure,destinasi_wisata,Umum,,,,Google Maps / Manual,
30,Marigold (Gumitir Garden),destinasi_wisata,Umum,,,,Google Maps / Manual,
31,Pantai Nyang Nyang,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
32,Obyek Wisata Goa Gajah,destinasi_wisata,Alam,,,,Google Maps / Manual,
33,Tempat Lomba Ogoh-Ogoh Badung,destinasi_wisata,Budaya,,,,Google Maps / Manual,
34,Beji Samuan Park,destinasi_wisata,Umum,,,,Google Maps / Manual,
35,Honeymoon in Bali,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
36,Desa Swing Bongkasa,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
37,Tebing Panorama Melasti Beach (Tebing Kembar),destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
38,Tebing Pantai Balangan,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
39,Uluwatu Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
40,Plaza Garuda - GWK Cultural Park,destinasi_wisata,Budaya,,,,Google Maps / Manual,
41,Perancak Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
42,Seseh Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
43,Pantai Mimpi Pondok Pemuda,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
44,Pantai Blue Point,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
45,The Sunset Ship Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
46,Daya Tarik Wisata Bedugul,destinasi_wisata,Alam,,,,Google Maps / Manual,
47,Tanah Lot,destinasi_wisata,Umum,,,,Google Maps / Manual,
48,Pantai Berawa,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
49,Pantai Jimbaran,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
50,Alas Kedaton,destinasi_wisata,Umum,,,,Google Maps / Manual,
51,Pantai Legian Bali,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
52,Grubugan Waterfall Sading,destinasi_wisata,Alam,,,,Google Maps / Manual,
53,Pura Puncak Mangu,destinasi_wisata,Budaya,,,,Google Maps / Manual,
54,Pantai Mesari,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
55,Pura Gede Luhur Batu Ngaus,destinasi_wisata,Budaya,,,,Google Maps / Manual,
56,Pantai Jerman,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
57,Taman Rekreasi Delta Dalung,destinasi_wisata,Alam,,,,Google Maps / Manual,
58,Kelan Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
59,Taman desa Dalung,destinasi_wisata,Alam,,,,Google Maps / Manual,
60,Batu Belig Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
61,Bukit Badung Lighthouse,destinasi_wisata,Umum,,,,Google Maps / Manual,
62,Sastra Bali Tour & Taxi,destinasi_wisata,Umum,,,,Google Maps / Manual,
63,Pura Pakendungan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
64,Museum Pasifika Bali,destinasi_wisata,Budaya,,,,Google Maps / Manual,
65,Museum Yadnya,destinasi_wisata,Budaya,,,,Google Maps / Manual,
66,Sekeh Beach ( Airport Reef Bali ),destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
67,Sempaning beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
68,Desa Wisata Pucak Tinggan,destinasi_wisata,Umum,,,,Google Maps / Manual,
69,Rockbottom bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
70,Kedonganan,destinasi_wisata,Umum,,,,Google Maps / Manual,
71,Patung Triratna Amreta Bhuwana,destinasi_wisata,Umum,,,,Google Maps / Manual,
72,Taman Gili Dukuh,destinasi_wisata,Alam,,,,Google Maps / Manual,
73,Penglipuran Village,destinasi_wisata,Budaya,,,,Google Maps / Manual,
74,Tukad Cepung Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
75,Pengibul Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
76,Tibumana Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
77,Waterboom Sidembunut,destinasi_wisata,Umum,,,,Google Maps / Manual,
78,Mahapraja Bangli,destinasi_wisata,Umum,,,,Google Maps / Manual,
79,Langgahan Waterfalls,destinasi_wisata,Alam,,,,Google Maps / Manual,
80,Tukad Barong,destinasi_wisata,Budaya,,,,Google Maps / Manual,
81,Air Terjun Desa Kutuh Bangli,destinasi_wisata,Alam,,,,Google Maps / Manual,
82,Objek Wisata Penglipuran,destinasi_wisata,Budaya,,,,Google Maps / Manual,
83,Waterfall Bangkiang Djaran,destinasi_wisata,Alam,,,,Google Maps / Manual,
84,Pura Kehen,destinasi_wisata,Budaya,,,,Google Maps / Manual,
85,objek wisata seganing,destinasi_wisata,Umum,,,,Google Maps / Manual,
86,Lembah Pantunan,destinasi_wisata,Alam,,,,Google Maps / Manual,
87,Jembatan Kuning di Hutan Pinus,destinasi_wisata,Alam,,,,Google Maps / Manual,
88,Yeh Bulan waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
89,Pelisan Waterfalls,destinasi_wisata,Alam,,,,Google Maps / Manual,
90,Pinggan Sunrise View Pohon Cinta,destinasi_wisata,Umum,,,,Google Maps / Manual,
91,La Fresa Kintamani,destinasi_wisata,Alam,,,,Google Maps / Manual,
92,Hutan Pinus Glagalinggah Lestari,destinasi_wisata,Alam,,,,Google Maps / Manual,
93,Sukawana Sunrise Spot,destinasi_wisata,Umum,,,,Google Maps / Manual,
94,Air Terjun Krisik,destinasi_wisata,Alam,,,,Google Maps / Manual,
95,Objek Wisata Tukad Batu Liuu,destinasi_wisata,Umum,,,,Google Maps / Manual,
96,Pura Puncak Penulisan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
97,Dukuh Hill,destinasi_wisata,Umum,,,,Google Maps / Manual,
98,Pura Tirta Sudamala,destinasi_wisata,Budaya,,,,Google Maps / Manual,
99,Bukit Payang,destinasi_wisata,Umum,,,,Google Maps / Manual,
100,Danau Batur,destinasi_wisata,Alam,,,,Google Maps / Manual,
101,Mount Batur View Point,destinasi_wisata,Umum,,,,Google Maps / Manual,
102,Lava Tumuli Gunung Batur,destinasi_wisata,Alam,,,,Google Maps / Manual,
103,Pura Segara Ulun Danu Batur,destinasi_wisata,Budaya,,,,Google Maps / Manual,
104,BAS De ATAYANA,destinasi_wisata,Umum,,,,Google Maps / Manual,
105,Museum Geopark Batur,destinasi_wisata,Budaya,,,,Google Maps / Manual,
106,Krisik Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
107,Pura Dalem Balingkang,destinasi_wisata,Budaya,,,,Google Maps / Manual,
108,Objek Ekowisata Bukit Cemeng,destinasi_wisata,Umum,,,,Google Maps / Manual,
109,mata air segening,destinasi_wisata,Umum,,,,Google Maps / Manual,
110,Beniksu Strawberry Kintamani,destinasi_wisata,Alam,,,,Google Maps / Manual,
111,Tejataki Hill Pinggan,destinasi_wisata,Umum,,,,Google Maps / Manual,
112,Desa Wisata Pule,destinasi_wisata,Umum,,,,Google Maps / Manual,
113,Batur Sari Swing,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
114,Goa Raja Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
115,Bukit Trunyan Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
116,Pura Ulun Danu Bangli,destinasi_wisata,Budaya,,,,Google Maps / Manual,
117,Air Terjun Kuning,destinasi_wisata,Alam,,,,Google Maps / Manual,
118,Aling-Aling Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
119,Banjar Hot Spring,destinasi_wisata,Alam,,,,Google Maps / Manual,
120,Kroya Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
121,Melanting waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
122,"Jembong Waterfall, Ambengan",destinasi_wisata,Alam,,,,Google Maps / Manual,
123,Puncak Wanagiri,destinasi_wisata,Umum,,,,Google Maps / Manual,
124,Air Terjun Tembok Barak,destinasi_wisata,Alam,,,,Google Maps / Manual,
125,Gitgit Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
126,Air Terjun Cinta,destinasi_wisata,Alam,,,,Google Maps / Manual,
127,Yeh Mampeh Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
128,Pantai Giri Emas,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
129,Air Terjun Bertingkat,destinasi_wisata,Alam,,,,Google Maps / Manual,
130,Banyumala Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
131,Princess Conservation Forum Menjangan,destinasi_wisata,Umum,,,,Google Maps / Manual,
132,Puri Agung Singaraja,destinasi_wisata,Budaya,,,,Google Maps / Manual,
133,Golden Valley Waterfalls,destinasi_wisata,Alam,,,,Google Maps / Manual,
134,Happy Beach Tukad Mungga,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
135,TWA Danau Buyan-Danau Tamblingan,destinasi_wisata,Alam,,,,Google Maps / Manual,
136,Air Terjun Colek Pamor,destinasi_wisata,Alam,,,,Google Maps / Manual,
137,Air Terjun Munduk,destinasi_wisata,Alam,,,,Google Maps / Manual,
138,Wisata Pantai penimbangan,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
139,Taman Kota Singaraja,destinasi_wisata,Alam,,,,Google Maps / Manual,
140,Wanagiri Hidden Hill Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
141,National Monument,destinasi_wisata,Budaya,,,,Google Maps / Manual,
142,Museum Buleleng (ᬫᬸᬲᬶᬬᬸᬫ᭄ ᬩᬸᬮᬾᬮᬾᬂ᭟ ),destinasi_wisata,Budaya,,,,Google Maps / Manual,
143,Pantai Karang Sewu,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
144,Daya Tarik Wisata Bedugul,destinasi_wisata,Alam,,,,Google Maps / Manual,
145,SEKUMPUL WATERFALL OFFICIAL (POST 1),destinasi_wisata,Alam,,,,Google Maps / Manual,
146,Bendungan Titab - Ularan,destinasi_wisata,Umum,,,,Google Maps / Manual,
147,Buyan Lake Nature Park - Lake Tamblingan,destinasi_wisata,Alam,,,,Google Maps / Manual,
148,"Kerobokan Beach, Singaraja",destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
149,Banyuwedang Hotspring,destinasi_wisata,Umum,,,,Google Maps / Manual,
150,HIDDEN WATERFALL SEKUMPUL,destinasi_wisata,Alam,,,,Google Maps / Manual,
151,Wisata Dolphin Lovina,destinasi_wisata,Umum,,,,Google Maps / Manual,
152,Candi Budha Kalibukbuk,destinasi_wisata,Budaya,,,,Google Maps / Manual,
153,Harbour Tourist Area of Buleleng,destinasi_wisata,Umum,,,,Google Maps / Manual,
154,Pura Pabean,destinasi_wisata,Budaya,,,,Google Maps / Manual,
155,Air Terjun Cemara,destinasi_wisata,Alam,,,,Google Maps / Manual,
156,Pantai Umeanyar,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
157,Air Terjun Umejero,destinasi_wisata,Alam,,,,Google Maps / Manual,
158,Pantai Pemuteran Bali,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
159,Pantai Skip,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
160,Bukit Teletubies Kubutambahan,destinasi_wisata,Umum,,,,Google Maps / Manual,
161,Gedong Kirtya,destinasi_wisata,Umum,,,,Google Maps / Manual,
162,Permandian dan Tempat Melukat,destinasi_wisata,Budaya,,,,Google Maps / Manual,
163,Singsing Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
164,Air sanih natural spring,destinasi_wisata,Umum,,,,Google Maps / Manual,
165,Krisna Water Sports,destinasi_wisata,Umum,,,,Google Maps / Manual,
166,ᬧᬸᬭᬶᬓᬗᬶᬦᬦ᭄ᬩᬸᬮᬾᬮᬾᬂ᭟ Puri Kanginan Buleleng,destinasi_wisata,Budaya,,,,Google Maps / Manual,
167,PANTAI SERIRIT,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
168,Wanagiri Pucak Manik Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
169,Monumen Yudha Mandala Tama,destinasi_wisata,Umum,,,,Google Maps / Manual,
170,Wisata Kubu Abian Bagus,destinasi_wisata,Umum,,,,Google Maps / Manual,
171,Lemukih Waterfalls,destinasi_wisata,Alam,,,,Google Maps / Manual,
172,Pantai Pasir Putih Lovina,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
173,𝘁𝗲𝗹𝘂𝗸 𝗚𝗼𝗻𝗱𝗼𝗹,destinasi_wisata,Umum,,,,Google Maps / Manual,
174,Mayong Cultural Walk,destinasi_wisata,Umum,,,,Google Maps / Manual,
175,Wisata Monyet,destinasi_wisata,Umum,,,,Google Maps / Manual,
176,Grombong Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
177,National Park of Buleleng,destinasi_wisata,Umum,,,,Google Maps / Manual,
178,Pulaki Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
179,Taman Bidadari,destinasi_wisata,Alam,,,,Google Maps / Manual,
180,Brahmavihara-Arama,destinasi_wisata,Umum,,,,Google Maps / Manual,
181,Air Terjun Padangbulia,destinasi_wisata,Alam,,,,Google Maps / Manual,
182,Bali Handara Gate,destinasi_wisata,Umum,,,,Google Maps / Manual,
183,Krisna Funtasticland,destinasi_wisata,Umum,,,,Google Maps / Manual,
184,Gerokgak Sunrise View Point,destinasi_wisata,Umum,,,,Google Maps / Manual,
185,Dermaga Cinta,destinasi_wisata,Umum,,,,Google Maps / Manual,
186,Holy Hot Spring,destinasi_wisata,Alam,,,,Google Maps / Manual,
187,Buyan Lake,destinasi_wisata,Alam,,,,Google Maps / Manual,
188,Santhipala Spring Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
189,Bukit Ganesha,destinasi_wisata,Umum,,,,Google Maps / Manual,
190,Pura Maduwe Karang,destinasi_wisata,Budaya,,,,Google Maps / Manual,
191,Pantai Tangguwisia Bali,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
192,Pancoran kedu,destinasi_wisata,Umum,,,,Google Maps / Manual,
193,West Bali National Park,destinasi_wisata,Umum,,,,Google Maps / Manual,
194,Air Terjun Carat,destinasi_wisata,Alam,,,,Google Maps / Manual,
195,Munduk Waterfalls Trekking Point,destinasi_wisata,Alam,,,,Google Maps / Manual,
196,Puncak Indah Bedugul,destinasi_wisata,Alam,,,,Google Maps / Manual,
197,Beji Sangsit Temple (Cultural Heritage & Public Temple),destinasi_wisata,Budaya,,,,Google Maps / Manual,
198,Jembatan Ex. Pelabuhan Buleleng,destinasi_wisata,Umum,,,,Google Maps / Manual,
199,Sunset Tembau,destinasi_wisata,Umum,,,,Google Maps / Manual,
200,Karang Rata Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
201,Lovina Dolphin Watching,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
202,Puri Gede Buleleng,destinasi_wisata,Budaya,,,,Google Maps / Manual,
203,kubu hobbit pedawa,destinasi_wisata,Umum,,,,Google Maps / Manual,
204,Pura Melanting,destinasi_wisata,Budaya,,,,Google Maps / Manual,
205,MRX LOVINA BALI,destinasi_wisata,Umum,,,,Google Maps / Manual,
206,Red Coral Munduk Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
207,Twin Lake,destinasi_wisata,Alam,,,,Google Maps / Manual,
208,Gili Putih Sumberkima,destinasi_wisata,Umum,,,,Google Maps / Manual,
209,Gatep Lawas Ambengan,destinasi_wisata,Umum,,,,Google Maps / Manual,
210,Klenteng Ling Gwan Kiong,destinasi_wisata,Umum,,,,Google Maps / Manual,
211,Sambangan Village Tourist Information (Sambangan Secret Garden),destinasi_wisata,Umum,,,,Google Maps / Manual,
212,Pura Dalem Jagaraga Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
213,Grokgak Dam,destinasi_wisata,Umum,,,,Google Maps / Manual,
214,Mesusun waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
215,Pura Bukit Sinunggal,destinasi_wisata,Budaya,,,,Google Maps / Manual,
216,Aling Aling waterfall &jungle trekking,destinasi_wisata,Alam,,,,Google Maps / Manual,
217,Fiji Waterfall Lemukih,destinasi_wisata,Alam,,,,Google Maps / Manual,
218,Taman Bung Karno,destinasi_wisata,Alam,,,,Google Maps / Manual,
219,Pantai Tanjung Karang Patas (TKP),destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
220,Wisata Petik Anggur Subur Makmur,destinasi_wisata,Umum,,,,Google Maps / Manual,
221,Pantai lokapaksa,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
222,Bukit Mende,destinasi_wisata,Umum,,,,Google Maps / Manual,
223,Lovina Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
224,Pantai Penimbangan Timur Pura,destinasi_wisata,Budaya,,,,Google Maps / Manual,
225,Tugu Singa Ambara Raja,destinasi_wisata,Umum,,,,Google Maps / Manual,
226,Celuk Agung Beach Anturan,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
227,Lovina Dolphin Statue,destinasi_wisata,Umum,,,,Google Maps / Manual,
228,Air terjun yeh mampeh,destinasi_wisata,Alam,,,,Google Maps / Manual,
229,Gandameru,destinasi_wisata,Umum,,,,Google Maps / Manual,
230,Air Terjun Sumberkima,destinasi_wisata,Alam,,,,Google Maps / Manual,
231,Buyan Lake View,destinasi_wisata,Alam,,,,Google Maps / Manual,
232,Sekumpul Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
233,Kubu Ngurah Arsa アルサマヨン,destinasi_wisata,Umum,,,,Google Maps / Manual,
234,Krisna Eco Village,destinasi_wisata,Umum,,,,Google Maps / Manual,
235,Pura Batu Kursi,destinasi_wisata,Budaya,,,,Google Maps / Manual,
236,Kayoan dedari,destinasi_wisata,Umum,,,,Google Maps / Manual,
237,Monumen Perjuangan Tugu Tiga Singaraja,destinasi_wisata,Umum,,,,Google Maps / Manual,
238,Campuhan Ridge Walk,destinasi_wisata,Umum,,,,Google Maps / Manual,
239,Obyek Wisata Goa Gajah,destinasi_wisata,Alam,,,,Google Maps / Manual,
240,Kanto Lampo Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
241,Hidden Canyon Beji Guwang,destinasi_wisata,Umum,,,,Google Maps / Manual,
242,KISSIDAN ECO HILL RETREAT & RESTO,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
243,Tegal linggah Cliff Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
244,Pada Wareg Eco Park,destinasi_wisata,Umum,,,,Google Maps / Manual,
245,Jembatan kaca Bali Tegenungan /Bali Glass Bridge Main entrance,destinasi_wisata,Alam,,,,Google Maps / Manual,
246,Taman Sari Waterfall & Natural pool,destinasi_wisata,Alam,,,,Google Maps / Manual,
247,"Lembah Bidadari, Tegallalang Gianyar",destinasi_wisata,Alam,,,,Google Maps / Manual,
248,Pura Tirta Empul,destinasi_wisata,Budaya,,,,Google Maps / Manual,
249,Bali Bird Park,destinasi_wisata,Alam,,,,Google Maps / Manual,
250,Siyut Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
251,Taman Kota Ciung Wanara Gianyar,destinasi_wisata,Alam,,,,Google Maps / Manual,
252,Puri Agung Peliatan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
253,Blangsinga Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
254,Suwat Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
255,Kemenuh Monkey River,destinasi_wisata,Umum,,,,Google Maps / Manual,
256,Goa Garba,destinasi_wisata,Alam,,,,Google Maps / Manual,
257,"Kemenuh Butterfly Park, Bali",destinasi_wisata,Alam,,,,Google Maps / Manual,
