doc_id,title ,category,sub_category ,location ,description,content,source,tags
258,Sari Timbul Art Gallery,destinasi_wisata,Umum,,,,Google Maps / Manual,
259,Goa Rang Reng Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
260,Desa Wisata Sayan,destinasi_wisata,Umum,,,,Google Maps / Manual,
261,Kebun Raya Gianyar,destinasi_wisata,Umum,,,,Google Maps / Manual,
262,Masceti Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
263,Subak Pulagan,destinasi_wisata,Alam,,,,Google Maps / Manual,
264,Ulu Petanu Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
265,Tegenungan Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
266,Bali Zoo,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
267,Pura Gunung Kawi Parking Lot,destinasi_wisata,Budaya,,,,Google Maps / Manual,
268,Blangsingah Glass Bridge,destinasi_wisata,Umum,,,,Google Maps / Manual,
269,Sangeh Monkey Forest,destinasi_wisata,Alam,,,,Google Maps / Manual,
270,Taman Sari Bebengan Bukit Jangkrik,destinasi_wisata,Alam,,,,Google Maps / Manual,
271,Ubud Palace,destinasi_wisata,Budaya,,,,Google Maps / Manual,
272,Pura Gunung Kawi Sebatu,destinasi_wisata,Budaya,,,,Google Maps / Manual,
273,Ubud Water Palace,destinasi_wisata,Budaya,,,,Google Maps / Manual,
274,Sari Timbul by Kubu Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
275,Desa Wisata Taro,destinasi_wisata,Umum,,,,Google Maps / Manual,
276,Agung Rai Museum of Art,destinasi_wisata,Budaya,,,,Google Maps / Manual,
277,Pont de Campuhan,destinasi_wisata,Umum,,,,Google Maps / Manual,
278,Jembatan Kuning,destinasi_wisata,Umum,,,,Google Maps / Manual,
279,Manuaba Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
280,Goa Gajah,destinasi_wisata,Alam,,,,Google Maps / Manual,
281,Istana Kepresidenan Tampaksiring,destinasi_wisata,Umum,,,,Google Maps / Manual,
282,Air Terjun Apit Aungan Pejeng,destinasi_wisata,Alam,,,,Google Maps / Manual,
283,Keramas Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
284,Candi Tebing Kerobokan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
285,Pura Mengening,destinasi_wisata,Budaya,,,,Google Maps / Manual,
286,Gembok cinta,destinasi_wisata,Umum,,,,Google Maps / Manual,
287,Ceking Rice Terrace,destinasi_wisata,Alam,,,,Google Maps / Manual,
288,Linggih Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
289,Mount Lebah Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
290,Objek Wisata Sangeh,destinasi_wisata,Umum,,,,Google Maps / Manual,
291,Delodsema Traditional Village,destinasi_wisata,Budaya,,,,Google Maps / Manual,
292,Pura Kebo Edan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
293,Ulu cangkir waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
294,Museum Puri Lukisan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
295,Pura Puseh Desa Batuan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
296,Pura Dalem Agung Padangtegal,destinasi_wisata,Budaya,,,,Google Maps / Manual,
297,Tangkup Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
298,Temple Yeh Pulu,destinasi_wisata,Budaya,,,,Google Maps / Manual,
299,Tukad yeh bulan,destinasi_wisata,Umum,,,,Google Maps / Manual,
300,Temesi Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
301,Puri Langon Ubud,destinasi_wisata,Budaya,,,,Google Maps / Manual,
302,Desa wisata blangsinga ᬤᬰᬯᬶᬲᬢᬩ᭄ᬮᬗ᭄ᬲᬶᬗ᭟,destinasi_wisata,Umum,,,,Google Maps / Manual,
303,Petulu Heron Bird Colony Watch Point,destinasi_wisata,Alam,,,,Google Maps / Manual,
304,SUCEN WISATA TEGALLINGGAH,destinasi_wisata,Umum,,,,Google Maps / Manual,
305,Tirta Empul Temple Tour,destinasi_wisata,Budaya,,,,Google Maps / Manual,
306,Bali Bird Walks,destinasi_wisata,Alam,,,,Google Maps / Manual,
307,Desa Wisata Keramas,destinasi_wisata,Umum,,,,Google Maps / Manual,
308,Pegulingan Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
309,Pura Agung Gunung Raung Taro,destinasi_wisata,Budaya,,,,Google Maps / Manual,
310,Uma Anyar Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
311,Alas Harum Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
312,The Amazing Taman Safari Bali,destinasi_wisata,Alam,,,,Google Maps / Manual,
313,Gulung Tikeh Natural Pool and Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
314,Yeh Pikat Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
315,Toya Selaka Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
316,Candi Tebing Gunung Kawi,destinasi_wisata,Budaya,,,,Google Maps / Manual,
317,Keramas Water Park,destinasi_wisata,Umum,,,,Google Maps / Manual,
318,Penestanan stairs,destinasi_wisata,Umum,,,,Google Maps / Manual,
319,Kemenuh Swimming Pool & Water Recreation,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
320,Taman Nusa,destinasi_wisata,Alam,,,,Google Maps / Manual,
321,BukitJangkrik Natural Water Swim,destinasi_wisata,Umum,,,,Google Maps / Manual,
322,Ricefields Tegallalang,destinasi_wisata,Umum,,,,Google Maps / Manual,
323,Bayad Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
324,Ricefields Tegalalang Real,destinasi_wisata,Umum,,,,Google Maps / Manual,
325,Bale Kulkul Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
326,Agro Wisata Tulikup,destinasi_wisata,Umum,,,,Google Maps / Manual,
327,Melayang Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
328,Leke Leke Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
329,BALI SWING,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
330,Relief Bebitra,destinasi_wisata,Umum,,,,Google Maps / Manual,
331,Green Gadjah Ubud Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
332,Pura Puncak Bukit Langkihan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
333,Taman Mumbul Sangeh,destinasi_wisata,Alam,,,,Google Maps / Manual,
334,Beji Samuan Park,destinasi_wisata,Umum,,,,Google Maps / Manual,
335,Batu Belah Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
336,Kedisan Palace,destinasi_wisata,Budaya,,,,Google Maps / Manual,
337,U Fun Field,destinasi_wisata,Umum,,,,Google Maps / Manual,
338,Paras Petanu Ground village,destinasi_wisata,Umum,,,,Google Maps / Manual,
339,Pura Kahyangan Jagat Bukit Dharma Durga Kutri,destinasi_wisata,Budaya,,,,Google Maps / Manual,
340,Mancingan Rice Terrace Bali,destinasi_wisata,Alam,,,,Google Maps / Manual,
341,Rimba Garden,destinasi_wisata,Umum,,,,Google Maps / Manual,
342,AIR TERJUN LAYANA,destinasi_wisata,Alam,,,,Google Maps / Manual,
343,Pura Penataran Sasih,destinasi_wisata,Budaya,,,,Google Maps / Manual,
344,Pura Samuan Tiga,destinasi_wisata,Budaya,,,,Google Maps / Manual,
345,Pantai Segara Wilis,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
346,Setia Darma House of Mask and Puppets,destinasi_wisata,Umum,,,,Google Maps / Manual,
347,Ubud Dalem Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
348,MADU AMERTA BHUANA,destinasi_wisata,Umum,,,,Google Maps / Manual,
349,Monkey Forest,destinasi_wisata,Alam,,,,Google Maps / Manual,
350,Pura Dalem Sidan,destinasi_wisata,Budaya,,,,Google Maps / Manual,
351,Jasan Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
352,Ubud Rafting,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
353,Sukawati Art Market,destinasi_wisata,Umum,,,,Google Maps / Manual,
354,Pejeng kawan village,destinasi_wisata,Umum,,,,Google Maps / Manual,
355,Jambe Asri Agrotourism,destinasi_wisata,Umum,,,,Google Maps / Manual,
356,Abian Desa Rice Terrace,destinasi_wisata,Alam,,,,Google Maps / Manual,
357,Nature Tourism Green Cliff,destinasi_wisata,Alam,,,,Google Maps / Manual,
358,Wisata Puncak JR Jembrana Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
359,Air Terjun Juwuk Manis,destinasi_wisata,Alam,,,,Google Maps / Manual,
360,Pantai Candikusuma,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
361,Roses peak Jembrana Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
362,Wisata,destinasi_wisata,Umum,,,,Google Maps / Manual,
363,Taman Pecangakan - Negara,destinasi_wisata,Alam,,,,Google Maps / Manual,
364,Bunut Bolong,destinasi_wisata,Umum,,,,Google Maps / Manual,
365,Bendungan Palasari,destinasi_wisata,Umum,,,,Google Maps / Manual,
366,Wisata Gelar River,destinasi_wisata,Umum,,,,Google Maps / Manual,
367,Bendungan Benel,destinasi_wisata,Umum,,,,Google Maps / Manual,
368,Pantai Pebuahan,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
369,Rest Area Pantai Yeh Leh,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
370,Pantai Perancak,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
371,MAKAM WALI BALI 7(PITU),destinasi_wisata,Umum,,,,Google Maps / Manual,
372,Pura Jagatnatha Jembrana,destinasi_wisata,Budaya,,,,Google Maps / Manual,
373,Secret Bay,destinasi_wisata,Umum,,,,Google Maps / Manual,
374,Air Terjun Yeh Buah,destinasi_wisata,Alam,,,,Google Maps / Manual,
375,Pantai Pekutatan,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
376,Taman Siwa,destinasi_wisata,Alam,,,,Google Maps / Manual,
377,objek wisata gelar,destinasi_wisata,Umum,,,,Google Maps / Manual,
378,Alas Utama Medewi (AUM),destinasi_wisata,Umum,,,,Google Maps / Manual,
379,Batu Belah,destinasi_wisata,Umum,,,,Google Maps / Manual,
380,Pantai Tembles,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
381,Karang Impian Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
382,Kampoeng Palarejo Selfie Spot Jembrana,destinasi_wisata,Umum,,,,Google Maps / Manual,
383,Cupel Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
384,"Agrowisata Munduk Nangka Desa Berangbang, Tangimeyeh",destinasi_wisata,Umum,,,,Google Maps / Manual,
385,GREEN HILL BALI,destinasi_wisata,Umum,,,,Google Maps / Manual,
386,Perancak Sunset Point,destinasi_wisata,Umum,,,,Google Maps / Manual,
387,Gedung Kesenian Dr Ir Soekarno,destinasi_wisata,Umum,,,,Google Maps / Manual,
388,D'ABIANsy waterpark,destinasi_wisata,Umum,,,,Google Maps / Manual,
389,Sidi Tapa Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
390,Rambut Siwi Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
391,Monumen Operasi Lintas Laut Jawa - Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
392,Desa Wisata PALASARI,destinasi_wisata,Umum,,,,Google Maps / Manual,
393,Kampung Coklat jembrana,destinasi_wisata,Umum,,,,Google Maps / Manual,
394,Taman Prasasti,destinasi_wisata,Budaya,,,,Google Maps / Manual,
395,Ambenan Ijo Gading,destinasi_wisata,Umum,,,,Google Maps / Manual,
396,Mecha Sunset View,destinasi_wisata,Umum,,,,Google Maps / Manual,
397,Pura Jati Jembrana,destinasi_wisata,Budaya,,,,Google Maps / Manual,
398,Melaya Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
399,Nirwana Garden Bali,destinasi_wisata,Umum,,,,Google Maps / Manual,
400,ᬤᬸᬲᬸᬦ᭄ᬲᭂᬜ᭄ᬚ᭟ Dusun Senja,destinasi_wisata,Umum,,,,Google Maps / Manual,
401,Negara Palace,destinasi_wisata,Budaya,,,,Google Maps / Manual,
402,"Pantai Karangsewu, Balai Taman Nasional Bali Barat",destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
403,Tibu boni tempat permandian alami,destinasi_wisata,Alam,,,,Google Maps / Manual,
404,Air Terjun Kayangan Sawe,destinasi_wisata,Alam,,,,Google Maps / Manual,
405,Pulukan Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
406,Ekowisata Tracking Mangrove,destinasi_wisata,Alam,,,,Google Maps / Manual,
407,PutriMas Collection,destinasi_wisata,Umum,,,,Google Maps / Manual,
408,PUNCAK TIRTA hidden gems,destinasi_wisata,Budaya,,,,Google Maps / Manual,
409,Pengambengan Sunset View,destinasi_wisata,Umum,,,,Google Maps / Manual,
410,Pantai Cupel 1,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
411,Museum Manusia Purba Gilimanuk,destinasi_wisata,Budaya,,,,Google Maps / Manual,
412,Pura Sumur Kembar,destinasi_wisata,Budaya,,,,Google Maps / Manual,
413,Pantai Baluk Rening,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
414,Negara Banana Garden,destinasi_wisata,Umum,,,,Google Maps / Manual,
415,Taman Sangkur,destinasi_wisata,Alam,,,,Google Maps / Manual,
416,Air Terjun Grojogan Yehembang Kauh (entrance),destinasi_wisata,Alam,,,,Google Maps / Manual,
417,Pura Perancak,destinasi_wisata,Budaya,,,,Google Maps / Manual,
418,Mantu Cager (Manistutu Camping Ground),destinasi_wisata,Alam,,,,Google Maps / Manual,
419,Monumen Pendaratan I Gusti Ngurah Rai,destinasi_wisata,Umum,,,,Google Maps / Manual,
420,Taman Makam Pahlawan,destinasi_wisata,Alam,,,,Google Maps / Manual,
421,ᬕ᭄ᬭᭀᬚᭀᬕᬦ᭄᭟ Grojogan waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
422,Taman Ujung,destinasi_wisata,Alam,,,,Google Maps / Manual,
423,Tirta Gangga,destinasi_wisata,Budaya,,,,Google Maps / Manual,
424,Puri Agung Karangasem,destinasi_wisata,Budaya,,,,Google Maps / Manual,
425,Taman Edelweis Bali,destinasi_wisata,Alam,,,,Google Maps / Manual,
426,Pantai Jasri,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
427,Bukit Cinta,destinasi_wisata,Umum,,,,Google Maps / Manual,
428,Telaga Surya,destinasi_wisata,Umum,,,,Google Maps / Manual,
429,Bukit Guungan,destinasi_wisata,Umum,,,,Google Maps / Manual,
430,Bukit Asah Desa Bugbug,destinasi_wisata,Umum,,,,Google Maps / Manual,
431,Pancoran Pengelukatan Sapta Gangga,destinasi_wisata,Umum,,,,Google Maps / Manual,
432,Bukit Putung,destinasi_wisata,Umum,,,,Google Maps / Manual,
433,Waterfall Air Terjun Jagasatru,destinasi_wisata,Alam,,,,Google Maps / Manual,
434,Air Terjun Yeh Labuh Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
435,Bukit surga,destinasi_wisata,Umum,,,,Google Maps / Manual,
436,Lahangan Sweet,destinasi_wisata,Umum,,,,Google Maps / Manual,
437,Pemandian Tirta Ujung,destinasi_wisata,Budaya,,,,Google Maps / Manual,
438,"Pantai Bugbug, Manggis, Karangasem",destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
439,Jembatan Kuning Tukad Yeh Unda,destinasi_wisata,Umum,,,,Google Maps / Manual,
440,Desa Wisata Timbrah,destinasi_wisata,Umum,,,,Google Maps / Manual,
441,"Lotus Lagoon, Candidasa, Karangasem",destinasi_wisata,Umum,,,,Google Maps / Manual,
442,Pantai Yeh Malet,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
443,Pantai Pasir Hitam,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
444,Danau Yeh Malet,destinasi_wisata,Alam,,,,Google Maps / Manual,
445,Savana Tianyar,destinasi_wisata,Umum,,,,Google Maps / Manual,
446,Candidasa Lotus Lagoon,destinasi_wisata,Umum,,,,Google Maps / Manual,
447,Pantai Prasi,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
448,Bali Countryside Sidemen,destinasi_wisata,Umum,,,,Google Maps / Manual,
449,Savana Nusu,destinasi_wisata,Umum,,,,Google Maps / Manual,
450,Virgin Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
451,Bukit Asah Bali - Tempat Camping di Bali,destinasi_wisata,Alam,,,,Google Maps / Manual,
452,Puncak Gunung Agung Bali,destinasi_wisata,Alam,,,,Google Maps / Manual,
453,Bendungan Yeh Unda Hulu,destinasi_wisata,Umum,,,,Google Maps / Manual,
454,Besakih Great Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
455,Yeh abian,destinasi_wisata,Umum,,,,Google Maps / Manual,
456,Gunung Agung,destinasi_wisata,Alam,,,,Google Maps / Manual,
457,Pantai Wates Karangasem,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
458,Di kaki Gunung Agung,destinasi_wisata,Alam,,,,Google Maps / Manual,
459,PANGI karangasem,destinasi_wisata,Umum,,,,Google Maps / Manual,
460,Pantai Labuan Jelung,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
461,Agrowisata Abian Salak,destinasi_wisata,Umum,,,,Google Maps / Manual,
462,Pantai Peselatan,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
463,Bali Chocolate Factory,destinasi_wisata,Umum,,,,Google Maps / Manual,
464,Ketut's Hideaway,destinasi_wisata,Umum,,,,Google Maps / Manual,
465,Lipah Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
466,Pantai Tanah Ampo,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
467,Telaga Waja Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
468,Jemeluk Bay snorkelling spot,destinasi_wisata,Umum,,,,Google Maps / Manual,
469,Bukit cemara,destinasi_wisata,Umum,,,,Google Maps / Manual,
470,Pantai Melasti Amed,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
471,Pantai Taman Ujung,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
472,Destinasi Karangasem,destinasi_wisata,Umum,,,,Google Maps / Manual,
473,Padang Bunga Kasna,destinasi_wisata,Umum,,,,Google Maps / Manual,
474,Bukit Asmara,destinasi_wisata,Umum,,,,Google Maps / Manual,
475,Aquamarine Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
476,Royal Palace on the Water,destinasi_wisata,Budaya,,,,Google Maps / Manual,
477,Pelabuhan Amuk,destinasi_wisata,Umum,,,,Google Maps / Manual,
478,"Wisata LOD BUAH. Sideman-Karangasem, Bali",destinasi_wisata,Umum,,,,Google Maps / Manual,
479,Hidden View Lempuyang,destinasi_wisata,Umum,,,,Google Maps / Manual,
480,Utari Garden,destinasi_wisata,Umum,,,,Google Maps / Manual,
481,Pantai Bulakan,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
482,Penataran Agung Lempuyang Temple,destinasi_wisata,Budaya,,,,Google Maps / Manual,
483,Pura Pasar Agung Sebudi,destinasi_wisata,Budaya,,,,Google Maps / Manual,
484,Cungkube,destinasi_wisata,Umum,,,,Google Maps / Manual,
485,Wates Yeh Malet Beach,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
486,Sawah Agung,destinasi_wisata,Alam,,,,Google Maps / Manual,
487,"Sunrise Pantai Ujung Pesisi, Karangasem. Bali",destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
488,Mata Air Asam,destinasi_wisata,Umum,,,,Google Maps / Manual,
489,Telabah Lantang Desa Muncan,destinasi_wisata,Umum,,,,Google Maps / Manual,
490,Bayu Beach Bali. Bebayu,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
491,Pantai Baturinggit,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
492,Pantai Belatung,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
493,EMBUNG DATAH II,destinasi_wisata,Umum,,,,Google Maps / Manual,
494,DARYA SIDEMEN TREKKING,destinasi_wisata,Alam,,,,Google Maps / Manual,
495,Snorkeling Blue Lagoon Amuk bay,destinasi_wisata,Umum,,,,Google Maps / Manual,
496,Bukit Dap Dap,destinasi_wisata,Umum,,,,Google Maps / Manual,
497,West Garden Pangi,destinasi_wisata,Umum,,,,Google Maps / Manual,
498,Tukad Cepung Waterfall,destinasi_wisata,Alam,,,,Google Maps / Manual,
499,Sidemen Swing,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
500,Hidden Green Kayoan,destinasi_wisata,Umum,,,,Google Maps / Manual,
501,Pantai Bangklangan Perasi,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
502,Bukit Bulgari,destinasi_wisata,Umum,,,,Google Maps / Manual,
503,KENCANA RIVER SIDE,destinasi_wisata,Umum,,,,Google Maps / Manual,
504,Obyek Wisata Batu Belah Antiga,destinasi_wisata,Umum,,,,Google Maps / Manual,
505,Pondok Bukit Samuh,destinasi_wisata,Umum,,,,Google Maps / Manual,
506,"Pondok GunGGunG - Socio, Art, Cultural & Natural Creative Hub",destinasi_wisata,Umum,,,,Google Maps / Manual,
507,Avatar Rafting,destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
508,KAK NEMO SNORKELING,destinasi_wisata,Umum,,,,Google Maps / Manual,
509,Rumah Capung,destinasi_wisata,Umum,,,,Google Maps / Manual,
510,Munduk Cinta Tulamben,destinasi_wisata,Umum,,,,Google Maps / Manual,
511,Jro Mangku Pasek Tohjiwa MPTH,destinasi_wisata,Umum,,,,Google Maps / Manual,
512,Seraya Secrets,destinasi_wisata,Umum,,,,Google Maps / Manual,
513,"Virgin Beach, Karangasem, Bali",destinasi_wisata,Rekreasi,,,,Google Maps / Manual,
514,Taman Budaya Candra Buana,destinasi_wisata,Alam,,,,Google Maps / Manual,
515,AMED SELFIE,destinasi_wisata,Umum,,,,Google Maps / Manual,
516,Gantalan poin,destinasi_wisata,Umum,,,,Google Maps / Manual,
517,Jembatan Bukit Avatar,destinasi_wisata,Umum,,,,Google Maps / Manual,
